schemas/notionSchemas.ts 117ms
✅ Notion schemas generated at C:\Users\Dalton\Documents\GitHub\DMF-Portfolio\schemas\notionSchemas.ts
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.231:3000

 ✓ Starting...
 ✓ Ready in 1043ms
 ○ Compiling / ...
 GET / 200 in 3.8s (compile: 3.6s, render: 228ms)
 GET / 200 in 146ms (compile: 15ms, render: 131ms)
 GET / 200 in 29ms (compile: 15ms, render: 13ms)
 GET / 200 in 138ms (compile: 3ms, render: 135ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 139ms (compile: 15ms, render: 124ms)
 GET / 200 in 42ms (compile: 15ms, render: 26ms)
 GET / 200 in 274ms (compile: 118ms, render: 156ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET / 200 in 143ms (compile: 3ms, render: 140ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 140ms (compile: 15ms, render: 124ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 156ms (compile: 16ms, render: 140ms)
 GET / 200 in 166ms (compile: 126ms, render: 40ms)
 GET / 200 in 312ms (compile: 140ms, render: 172ms)
 GET / 200 in 46ms (compile: 3ms, render: 43ms)
 GET / 200 in 174ms (compile: 23ms, render: 151ms)
 GET / 200 in 47ms (compile: 17ms, render: 30ms)
 GET / 200 in 281ms (compile: 124ms, render: 157ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 141ms (compile: 15ms, render: 126ms)
 GET / 200 in 29ms (compile: 16ms, render: 14ms)
 GET / 200 in 140ms (compile: 3ms, render: 137ms)
 GET / 200 in 27ms (compile: 15ms, render: 12ms)
 GET / 200 in 141ms (compile: 3ms, render: 138ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 147ms (compile: 15ms, render: 132ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 145ms (compile: 15ms, render: 130ms)
 GET /resume 200 in 124ms (compile: 97ms, render: 27ms)
 GET / 200 in 260ms (compile: 12ms, render: 248ms)
 GET / 200 in 382ms (compile: 22ms, render: 360ms)
 GET / 200 in 165ms (compile: 3ms, render: 162ms)
 GET /resume 200 in 324ms (compile: 135ms, render: 190ms)
 GET /resume 200 in 360ms (compile: 4ms, render: 357ms)
 GET / 200 in 409ms (compile: 3ms, render: 406ms)
 GET /resume 200 in 558ms (compile: 18ms, render: 539ms)
 GET /resume 200 in 500ms (compile: 4ms, render: 496ms)
 GET / 200 in 288ms (compile: 4ms, render: 284ms)
 GET /resume 200 in 429ms (compile: 142ms, render: 286ms)
 GET /resume 200 in 417ms (compile: 117ms, render: 300ms)
 GET / 200 in 383ms (compile: 15ms, render: 368ms)
 GET /resume 200 in 588ms (compile: 3ms, render: 585ms)
 GET /resume 200 in 390ms (compile: 21ms, render: 370ms)
 GET / 200 in 324ms (compile: 145ms, render: 179ms)
 GET /resume 200 in 446ms (compile: 3ms, render: 443ms)
 GET / 200 in 278ms (compile: 3ms, render: 275ms)
 GET /resume 200 in 421ms (compile: 4ms, render: 418ms)
 GET /resume 200 in 555ms (compile: 19ms, render: 536ms)
 GET / 200 in 168ms (compile: 16ms, render: 152ms)
 GET /resume 200 in 298ms (compile: 3ms, render: 296ms)
 GET /resume 200 in 309ms (compile: 3ms, render: 306ms)
 GET / 200 in 170ms (compile: 17ms, render: 152ms)
 GET /resume 200 in 296ms (compile: 4ms, render: 292ms)
 GET /resume 200 in 411ms (compile: 122ms, render: 288ms)
 GET / 200 in 171ms (compile: 17ms, render: 154ms)
 GET /resume 200 in 301ms (compile: 3ms, render: 298ms)
 GET /resume 200 in 454ms (compile: 127ms, render: 327ms)
 GET / 200 in 184ms (compile: 16ms, render: 168ms)
 GET /resume 200 in 335ms (compile: 3ms, render: 333ms)
 GET /resume 200 in 432ms (compile: 14ms, render: 418ms)
 GET / 200 in 295ms (compile: 16ms, render: 279ms)
 GET /resume 200 in 422ms (compile: 3ms, render: 419ms)
 GET /resume 200 in 300ms (compile: 3ms, render: 297ms)
 GET / 200 in 187ms (compile: 17ms, render: 171ms)
 GET /resume 200 in 332ms (compile: 3ms, render: 329ms)
 GET /resume 200 in 325ms (compile: 3ms, render: 322ms)
 GET / 200 in 294ms (compile: 142ms, render: 152ms)
 GET /resume 200 in 443ms (compile: 4ms, render: 439ms)
 GET /resume 200 in 414ms (compile: 3ms, render: 411ms)
 GET / 200 in 292ms (compile: 3ms, render: 289ms)
 GET /resume 200 in 419ms (compile: 15ms, render: 404ms)
 GET /resume 200 in 298ms (compile: 3ms, render: 296ms)
 GET / 200 in 186ms (compile: 3ms, render: 183ms)
 GET /resume 200 in 344ms (compile: 15ms, render: 329ms)
 GET /resume 200 in 305ms (compile: 3ms, render: 302ms)
 GET / 200 in 295ms (compile: 16ms, render: 280ms)
 GET /resume 200 in 453ms (compile: 3ms, render: 450ms)
 GET /resume 200 in 430ms (compile: 128ms, render: 302ms)
 GET / 200 in 321ms (compile: 3ms, render: 318ms)
 GET /resume 200 in 464ms (compile: 16ms, render: 447ms)
 GET /resume 200 in 445ms (compile: 132ms, render: 312ms)
 GET / 200 in 296ms (compile: 3ms, render: 293ms)
 GET /resume 200 in 435ms (compile: 140ms, render: 295ms)
 GET /resume 200 in 300ms (compile: 3ms, render: 298ms)
 GET / 200 in 324ms (compile: 146ms, render: 178ms)
 GET /resume 200 in 469ms (compile: 3ms, render: 466ms)
 GET /resume 200 in 327ms (compile: 3ms, render: 325ms)
 GET / 200 in 469ms (compile: 4ms, render: 465ms)
 GET /resume 200 in 324ms (compile: 8ms, render: 316ms)
 GET / 200 in 307ms (compile: 16ms, render: 290ms)
 GET /resume 200 in 438ms (compile: 3ms, render: 435ms)
 GET /resume 200 in 434ms (compile: 4ms, render: 431ms)
 GET / 200 in 186ms (compile: 15ms, render: 170ms)
 GET /resume 200 in 318ms (compile: 3ms, render: 315ms)
 GET /resume 200 in 314ms (compile: 3ms, render: 311ms)
 GET / 200 in 312ms (compile: 144ms, render: 168ms)
 GET /resume 200 in 443ms (compile: 131ms, render: 313ms)
 GET /resume 200 in 311ms (compile: 3ms, render: 308ms)
 GET / 200 in 178ms (compile: 16ms, render: 162ms)
 GET /resume 200 in 344ms (compile: 3ms, render: 342ms)
 GET /resume 200 in 480ms (compile: 136ms, render: 344ms)
 GET / 200 in 324ms (compile: 161ms, render: 163ms)
 GET /resume 200 in 488ms (compile: 16ms, render: 473ms)
 GET /resume 200 in 462ms (compile: 3ms, render: 459ms)
 GET / 200 in 320ms (compile: 17ms, render: 303ms)
 GET /resume 200 in 487ms (compile: 3ms, render: 484ms)
 GET /resume 200 in 470ms (compile: 3ms, render: 467ms)
 GET / 200 in 328ms (compile: 16ms, render: 311ms)
 GET /resume 200 in 477ms (compile: 3ms, render: 474ms)
 GET /resume 200 in 348ms (compile: 8ms, render: 340ms)
 GET / 200 in 188ms (compile: 3ms, render: 185ms)
 GET /resume 200 in 334ms (compile: 16ms, render: 318ms)
 GET /resume 200 in 467ms (compile: 142ms, render: 325ms)
 GET / 200 in 195ms (compile: 3ms, render: 192ms)
 GET /resume 200 in 362ms (compile: 15ms, render: 348ms)
 GET /resume 200 in 344ms (compile: 14ms, render: 330ms)
 GET / 200 in 406ms (compile: 16ms, render: 390ms)
 GET /resume 200 in 567ms (compile: 3ms, render: 565ms)
 GET /resume 200 in 378ms (compile: 6ms, render: 371ms)
 GET / 200 in 209ms (compile: 17ms, render: 192ms)
 GET /resume 200 in 348ms (compile: 4ms, render: 345ms)
 GET /resume 200 in 485ms (compile: 153ms, render: 333ms)
 GET / 200 in 209ms (compile: 16ms, render: 193ms)
 GET /resume 200 in 388ms (compile: 3ms, render: 385ms)
 GET /resume 200 in 536ms (compile: 162ms, render: 374ms)
 GET / 200 in 336ms (compile: 166ms, render: 170ms)
 GET /resume 200 in 514ms (compile: 3ms, render: 511ms)
 GET /resume 200 in 512ms (compile: 4ms, render: 509ms)
 GET /resume 200 in 359ms (compile: 18ms, render: 341ms)
 GET / 200 in 483ms (compile: 161ms, render: 322ms)
 GET /resume 200 in 591ms (compile: 3ms, render: 589ms)
 GET /stories 200 in 304ms (compile: 100ms, render: 204ms)
 GET / 200 in 695ms (compile: 5ms, render: 690ms)
 GET /resume 200 in 876ms (compile: 24ms, render: 851ms)
 GET /resume 200 in 901ms (compile: 3ms, render: 898ms)
 GET /stories 200 in 785ms (compile: 3ms, render: 782ms)
 GET / 200 in 844ms (compile: 4ms, render: 841ms)
 GET /resume 200 in 894ms (compile: 4ms, render: 890ms)
 GET /stories 200 in 696ms (compile: 26ms, render: 670ms)
 GET /resume 200 in 887ms (compile: 5ms, render: 882ms)
 GET / 200 in 577ms (compile: 4ms, render: 574ms)
 GET /resume 200 in 772ms (compile: 20ms, render: 751ms)
 GET /stories 200 in 549ms (compile: 4ms, render: 545ms)
 GET /resume 200 in 734ms (compile: 160ms, render: 574ms)
 GET / 200 in 606ms (compile: 4ms, render: 602ms)
 GET /stories 200 in 421ms (compile: 3ms, render: 418ms)
 GET /resume 200 in 1016ms (compile: 23ms, render: 993ms)
 GET /resume 200 in 610ms (compile: 3ms, render: 607ms)
 GET /stories 200 in 389ms (compile: 21ms, render: 368ms)
 GET / 200 in 1066ms (compile: 181ms, render: 884ms)
 GET /resume 200 in 928ms (compile: 5ms, render: 923ms)
 GET /columns 200 in 946ms (compile: 438ms, render: 507ms)
 GET /resume 200 in 783ms (compile: 111ms, render: 672ms)
 GET / 200 in 643ms (compile: 19ms, render: 624ms)
 GET /resume 200 in 883ms (compile: 19ms, render: 863ms)
 GET /columns 200 in 1163ms (compile: 24ms, render: 1139ms)
 GET /resume 200 in 1333ms (compile: 4ms, render: 1329ms)
 GET / 200 in 879ms (compile: 285ms, render: 594ms)
 GET /resume 200 in 1084ms (compile: 5ms, render: 1080ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 3ms, render: 15ms)
 GET / 200 in 29ms (compile: 15ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 25ms (compile: 5ms, render: 20ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 28ms (compile: 12ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 4ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 27ms (compile: 13ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 20ms (compile: 4ms, render: 16ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 28ms (compile: 13ms, render: 15ms)
 GET / 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 29ms (compile: 14ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 52ms (compile: 6ms, render: 47ms)
 GET / 200 in 21ms (compile: 4ms, render: 17ms)
 GET / 200 in 17ms (compile: 4ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET /stories 200 in 13ms (compile: 3ms, render: 9ms)
 GET /columns 200 in 14ms (compile: 3ms, render: 10ms)
 GET /resume 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 368ms (compile: 349ms, render: 18ms)
 GET /resume 200 in 495ms (compile: 327ms, render: 168ms)
 GET / 200 in 41ms (compile: 22ms, render: 19ms)
 GET /resume 200 in 193ms (compile: 5ms, render: 188ms)
 GET / 200 in 33ms (compile: 4ms, render: 30ms)
 GET /resume 200 in 195ms (compile: 18ms, render: 176ms)
 GET / 200 in 164ms (compile: 17ms, render: 147ms)
 GET /resume 200 in 315ms (compile: 3ms, render: 312ms)
 GET / 200 in 160ms (compile: 146ms, render: 14ms)
 GET /resume 200 in 302ms (compile: 132ms, render: 170ms)
 GET / 200 in 38ms (compile: 19ms, render: 19ms)
 GET /resume 200 in 185ms (compile: 12ms, render: 173ms)
 GET / 200 in 34ms (compile: 20ms, render: 15ms)
 GET /resume 200 in 299ms (compile: 132ms, render: 167ms)
 GET / 200 in 82ms (compile: 21ms, render: 61ms)
 GET /resume 200 in 230ms (compile: 4ms, render: 225ms)
 GET / 200 in 29ms (compile: 14ms, render: 15ms)
 GET /resume 200 in 180ms (compile: 6ms, render: 174ms)
 GET / 200 in 31ms (compile: 18ms, render: 13ms)
 GET /resume 200 in 141ms (compile: 3ms, render: 138ms)
 GET / 200 in 32ms (compile: 18ms, render: 14ms)
 GET /resume 200 in 152ms (compile: 4ms, render: 148ms)
 GET / 200 in 35ms (compile: 18ms, render: 17ms)
 GET /resume 200 in 167ms (compile: 3ms, render: 163ms)
 GET / 200 in 156ms (compile: 133ms, render: 23ms)
 GET /resume 200 in 288ms (compile: 3ms, render: 285ms)
 GET / 200 in 146ms (compile: 132ms, render: 13ms)
 GET /resume 200 in 264ms (compile: 3ms, render: 261ms)
 GET / 200 in 29ms (compile: 16ms, render: 13ms)
 GET /resume 200 in 149ms (compile: 3ms, render: 146ms)
 GET /resume 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 149ms (compile: 16ms, render: 133ms)
 GET / 200 in 47ms (compile: 26ms, render: 21ms)
 GET /resume 200 in 168ms (compile: 13ms, render: 155ms)
 GET / 200 in 30ms (compile: 17ms, render: 13ms)
 GET /resume 200 in 272ms (compile: 115ms, render: 157ms)
 GET / 200 in 132ms (compile: 118ms, render: 14ms)
 GET /resume 200 in 271ms (compile: 4ms, render: 268ms)
 GET / 200 in 30ms (compile: 17ms, render: 13ms)
 GET /resume 200 in 285ms (compile: 123ms, render: 162ms)
 GET / 200 in 167ms (compile: 139ms, render: 28ms)
 GET /resume 200 in 295ms (compile: 126ms, render: 169ms)
 GET / 200 in 32ms (compile: 18ms, render: 14ms)
 GET /resume 200 in 158ms (compile: 3ms, render: 154ms)
 GET / 200 in 31ms (compile: 17ms, render: 14ms)
 GET /resume 200 in 153ms (compile: 3ms, render: 150ms)
 GET /resume 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 139ms (compile: 3ms, render: 136ms)
 GET / 200 in 31ms (compile: 17ms, render: 14ms)
 GET /resume 200 in 147ms (compile: 3ms, render: 144ms)
 GET / 200 in 30ms (compile: 16ms, render: 14ms)
 GET /resume 200 in 148ms (compile: 3ms, render: 145ms)
 GET / 200 in 29ms (compile: 16ms, render: 13ms)
 GET /resume 200 in 150ms (compile: 3ms, render: 147ms)
 GET / 200 in 28ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 150ms (compile: 3ms, render: 147ms)
 GET / 200 in 58ms (compile: 17ms, render: 41ms)
 GET /resume 200 in 319ms (compile: 124ms, render: 196ms)
 GET / 200 in 278ms (compile: 4ms, render: 274ms)
 GET /resume 200 in 412ms (compile: 123ms, render: 289ms)
 GET / 200 in 159ms (compile: 18ms, render: 142ms)
 GET /resume 200 in 279ms (compile: 4ms, render: 275ms)
 GET / 200 in 30ms (compile: 17ms, render: 13ms)
 GET /resume 200 in 290ms (compile: 122ms, render: 168ms)
 GET / 200 in 146ms (compile: 123ms, render: 23ms)
 GET /resume 200 in 282ms (compile: 4ms, render: 278ms)
 GET / 200 in 31ms (compile: 18ms, render: 13ms)
 GET /resume 200 in 151ms (compile: 3ms, render: 148ms)
 GET / 200 in 198ms (compile: 125ms, render: 73ms)
 GET /resume 200 in 395ms (compile: 138ms, render: 257ms)
 GET / 200 in 139ms (compile: 3ms, render: 136ms)
 GET /resume 200 in 447ms (compile: 173ms, render: 274ms)
 GET / 200 in 43ms (compile: 23ms, render: 20ms)
 GET /resume 200 in 191ms (compile: 4ms, render: 187ms)
 GET / 200 in 163ms (compile: 150ms, render: 12ms)
 GET /resume 200 in 284ms (compile: 138ms, render: 146ms)
 GET / 200 in 143ms (compile: 130ms, render: 13ms)
 GET /resume 200 in 265ms (compile: 118ms, render: 148ms)
 GET / 200 in 38ms (compile: 14ms, render: 23ms)
 GET /resume 200 in 183ms (compile: 3ms, render: 181ms)
 GET / 200 in 143ms (compile: 15ms, render: 128ms)
 GET /resume 200 in 258ms (compile: 3ms, render: 255ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET /resume 200 in 150ms (compile: 3ms, render: 148ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET /resume 200 in 147ms (compile: 14ms, render: 133ms)
 GET / 200 in 159ms (compile: 139ms, render: 20ms)
 GET /resume 200 in 280ms (compile: 127ms, render: 153ms)
 GET / 200 in 140ms (compile: 116ms, render: 24ms)
 GET /resume 200 in 282ms (compile: 127ms, render: 155ms)
 GET / 200 in 149ms (compile: 15ms, render: 134ms)
 GET /resume 200 in 270ms (compile: 3ms, render: 267ms)
 GET / 200 in 145ms (compile: 121ms, render: 24ms)
 GET /resume 200 in 268ms (compile: 132ms, render: 136ms)
 GET / 200 in 35ms (compile: 14ms, render: 21ms)
 GET /resume 200 in 157ms (compile: 3ms, render: 155ms)
 GET / 200 in 26ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 145ms (compile: 3ms, render: 142ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET /resume 200 in 266ms (compile: 120ms, render: 146ms)
 GET / 200 in 30ms (compile: 16ms, render: 13ms)
 GET /resume 200 in 278ms (compile: 128ms, render: 150ms)
 GET / 200 in 29ms (compile: 16ms, render: 13ms)
 GET /resume 200 in 163ms (compile: 11ms, render: 153ms)
 GET / 200 in 27ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 148ms (compile: 3ms, render: 146ms)
 GET / 200 in 27ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 272ms (compile: 124ms, render: 147ms)
 GET / 200 in 26ms (compile: 14ms, render: 12ms)
 GET /resume 200 in 156ms (compile: 3ms, render: 154ms)
 GET / 200 in 29ms (compile: 15ms, render: 13ms)
 GET /resume 200 in 294ms (compile: 128ms, render: 166ms)
 GET / 200 in 146ms (compile: 134ms, render: 12ms)
 GET /resume 200 in 270ms (compile: 122ms, render: 148ms)
 GET / 200 in 153ms (compile: 140ms, render: 13ms)
 GET /resume 200 in 282ms (compile: 128ms, render: 153ms)
 GET / 200 in 26ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 155ms (compile: 3ms, render: 152ms)
 GET / 200 in 163ms (compile: 142ms, render: 22ms)
 GET /resume 200 in 309ms (compile: 129ms, render: 179ms)
 GET / 200 in 151ms (compile: 3ms, render: 148ms)
 GET /resume 200 in 274ms (compile: 138ms, render: 136ms)
 GET / 200 in 27ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 157ms (compile: 3ms, render: 154ms)
 GET / 200 in 27ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 299ms (compile: 135ms, render: 164ms)
 GET / 200 in 444ms (compile: 431ms, render: 13ms)
 GET /resume 200 in 573ms (compile: 418ms, render: 155ms)
 GET / 200 in 30ms (compile: 16ms, render: 13ms)
 GET /resume 200 in 290ms (compile: 128ms, render: 161ms)
 GET / 200 in 36ms (compile: 3ms, render: 34ms)
 GET /resume 200 in 168ms (compile: 14ms, render: 154ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET /resume 200 in 302ms (compile: 128ms, render: 174ms)
 GET / 200 in 152ms (compile: 14ms, render: 138ms)
 GET /resume 200 in 295ms (compile: 2ms, render: 293ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET /resume 200 in 311ms (compile: 3ms, render: 308ms)
 GET / 200 in 170ms (compile: 3ms, render: 167ms)
 GET /resume 200 in 300ms (compile: 144ms, render: 156ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET /resume 200 in 167ms (compile: 15ms, render: 152ms)
 GET / 200 in 155ms (compile: 143ms, render: 12ms)
 GET /resume 200 in 296ms (compile: 2ms, render: 294ms)
 GET / 200 in 143ms (compile: 131ms, render: 12ms)
 GET /resume 200 in 289ms (compile: 3ms, render: 286ms)
 GET / 200 in 164ms (compile: 143ms, render: 20ms)
 GET /resume 200 in 295ms (compile: 131ms, render: 164ms)
 GET / 200 in 26ms (compile: 14ms, render: 12ms)
 GET /resume 200 in 154ms (compile: 3ms, render: 152ms)
 GET / 200 in 152ms (compile: 140ms, render: 12ms)
 GET /resume 200 in 305ms (compile: 129ms, render: 177ms)
 GET / 200 in 159ms (compile: 2ms, render: 157ms)
 GET /resume 200 in 291ms (compile: 14ms, render: 277ms)
 GET / 200 in 35ms (compile: 14ms, render: 21ms)
 GET /resume 200 in 173ms (compile: 3ms, render: 171ms)
 GET / 200 in 27ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 173ms (compile: 3ms, render: 170ms)
 GET / 200 in 157ms (compile: 145ms, render: 12ms)
 GET /resume 200 in 289ms (compile: 2ms, render: 286ms)
 GET / 200 in 26ms (compile: 14ms, render: 12ms)
 GET /resume 200 in 164ms (compile: 3ms, render: 162ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET /resume 200 in 173ms (compile: 15ms, render: 158ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET /resume 200 in 291ms (compile: 3ms, render: 288ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET /resume 200 in 186ms (compile: 14ms, render: 172ms)
 GET / 200 in 173ms (compile: 14ms, render: 158ms)
 GET /resume 200 in 314ms (compile: 3ms, render: 312ms)
 GET / 200 in 151ms (compile: 111ms, render: 41ms)
 GET /resume 200 in 296ms (compile: 125ms, render: 171ms)
 GET / 200 in 144ms (compile: 15ms, render: 128ms)
 GET /resume 200 in 270ms (compile: 3ms, render: 268ms)
 GET / 200 in 135ms (compile: 3ms, render: 132ms)
 GET /resume 200 in 258ms (compile: 122ms, render: 137ms)
 GET / 200 in 145ms (compile: 125ms, render: 20ms)
 GET /resume 200 in 257ms (compile: 3ms, render: 255ms)
 GET / 200 in 26ms (compile: 14ms, render: 12ms)
 GET /resume 200 in 132ms (compile: 3ms, render: 129ms)
 GET / 200 in 25ms (compile: 14ms, render: 11ms)
 GET /resume 200 in 133ms (compile: 3ms, render: 131ms)
 GET /resume 200 in 136ms (compile: 112ms, render: 24ms)
 GET / 200 in 127ms (compile: 3ms, render: 124ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET /resume 200 in 175ms (compile: 14ms, render: 161ms)
 GET / 200 in 137ms (compile: 15ms, render: 122ms)
 GET /resume 200 in 253ms (compile: 11ms, render: 243ms)
 GET / 200 in 132ms (compile: 109ms, render: 23ms)
 GET /resume 200 in 137ms (compile: 14ms, render: 123ms)
 GET / 200 in 27ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 141ms (compile: 3ms, render: 138ms)
 GET / 200 in 27ms (compile: 15ms, render: 12ms)
 GET /resume 200 in 264ms (compile: 115ms, render: 148ms)
 GET / 200 in 31ms (compile: 15ms, render: 15ms)
 GET /resume 200 in 141ms (compile: 3ms, render: 138ms)
 GET / 200 in 25ms (compile: 14ms, render: 11ms)
 GET /resume 200 in 136ms (compile: 3ms, render: 134ms)
 GET / 200 in 135ms (compile: 123ms, render: 12ms)
 GET /resume 200 in 248ms (compile: 112ms, render: 136ms)
 GET / 200 in 137ms (compile: 114ms, render: 23ms)
 GET /resume 200 in 262ms (compile: 125ms, render: 137ms)
 GET / 200 in 150ms (compile: 130ms, render: 20ms)
 GET /resume 200 in 288ms (compile: 3ms, render: 286ms)
 GET / 200 in 137ms (compile: 3ms, render: 134ms)
 GET /resume 200 in 259ms (compile: 14ms, render: 245ms)
 GET / 200 in 137ms (compile: 2ms, render: 134ms)
 GET /resume 200 in 261ms (compile: 124ms, render: 137ms)
 GET / 200 in 127ms (compile: 115ms, render: 12ms)
 GET /resume 200 in 255ms (compile: 3ms, render: 252ms)
 GET / 200 in 37ms (compile: 18ms, render: 19ms)
 GET /resume 200 in 175ms (compile: 20ms, render: 156ms)
 GET / 200 in 26ms (compile: 14ms, render: 11ms)
 GET /resume 200 in 140ms (compile: 3ms, render: 137ms)
 GET / 200 in 26ms (compile: 14ms, render: 12ms)
 GET /resume 200 in 141ms (compile: 3ms, render: 138ms)
 GET /resume 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 132ms (compile: 3ms, render: 129ms)
 GET / 200 in 34ms (compile: 22ms, render: 12ms)
 GET /resume 200 in 152ms (compile: 10ms, render: 141ms)
 GET / 200 in 26ms (compile: 14ms, render: 12ms)
 GET /resume 200 in 143ms (compile: 3ms, render: 140ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET /resume 200 in 142ms (compile: 14ms, render: 128ms)
 GET / 200 in 17ms (compile: 5ms, render: 12ms)
 GET /stories 200 in 19ms (compile: 8ms, render: 11ms)
 GET /columns 200 in 20ms (compile: 6ms, render: 14ms)
 GET /resume 200 in 23ms (compile: 5ms, render: 19ms)
 GET /stories 200 in 11ms (compile: 3ms, render: 8ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 53ms (compile: 9ms, render: 44ms)
 ✓ Compiled in 334ms
 GET / 200 in 205ms (compile: 5ms, render: 200ms)
 GET / 200 in 224ms (compile: 168ms, render: 56ms)
 GET / 200 in 180ms (compile: 5ms, render: 175ms)
 GET / 200 in 148ms (compile: 16ms, render: 132ms)
 GET / 200 in 266ms (compile: 3ms, render: 263ms)
 GET / 200 in 30ms (compile: 17ms, render: 13ms)
 GET / 200 in 147ms (compile: 3ms, render: 144ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 ✓ Compiled in 255ms
 GET / 200 in 148ms (compile: 16ms, render: 132ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 ✓ Compiled in 312ms
 GET / 200 in 140ms (compile: 15ms, render: 125ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 ✓ Compiled in 258ms
 GET / 200 in 144ms (compile: 3ms, render: 142ms)
 GET / 200 in 30ms (compile: 4ms, render: 27ms)
 ✓ Compiled in 419ms
 GET / 200 in 137ms (compile: 3ms, render: 134ms)
 GET /stories 200 in 67ms (compile: 49ms, render: 18ms)
 GET /columns 200 in 65ms (compile: 47ms, render: 18ms)
 GET /resume 200 in 78ms (compile: 48ms, render: 30ms)
 GET / 200 in 31ms (compile: 18ms, render: 14ms)
 ✓ Compiled in 256ms
